Worksite ID,Minimum Age,Maximum Age,Zip,Youth Requested,Side of City,Working Outside,Dress Code,With Computers,Career Interests,Skills,Job Choice 1,2nd Language
1,16,17,21217,7,West,No,No,No,"Camp Counselor
STEM
Retail (17+ Year Old Only)",,E,
2,16,18,21206,6,East,No,No,No,Community Service,,B,
3,17,19,21214,3,East,No,No,No,"Pre-School Childcare
Community Service
Culinary Arts/Food Service",,H,
4,14,20,21224,3,East,Yes,No,No,Recreation And Sports,,E,
5,14,21,21214,8,East,No,Yes,Yes,Clerical Office Work,,A,
6,18,21,21216,12,West,No,No,No,"Recreation And Sports
Nursing
Communication/Media
Graphic Design",,B,
7,15,17,21205,5,East,No,No,No,Camp Counselor,,D,